BIO_free,FUNC_0
BIO_new_mem_buf,FUNC_1
EVP_DigestVerifyFinal,FUNC_2
EVP_DigestVerifyInit,FUNC_3
EVP_DigestVerifyUpdate,FUNC_4
EVP_MD_CTX_free,FUNC_5
EVP_MD_CTX_new,FUNC_6
EVP_MD_CTX_set_pkey_ctx,FUNC_7
EVP_PKEY_CTX_free,FUNC_8
EVP_PKEY_CTX_new,FUNC_9
EVP_PKEY_CTX_set1_id,FUNC_10
EVP_PKEY_SM2,VAR_0
EVP_PKEY_free,FUNC_11
EVP_PKEY_set_alias_type,FUNC_12
EVP_sm3,FUNC_13
PEM_read_bio_PUBKEY,FUNC_14
TEST_int_gt,FUNC_15
TEST_ptr,FUNC_16
TEST_true,FUNC_17
strlen,FUNC_18
test_EVP_SM2_verify,FUNC_19
pubkey,VAR_1
msg,VAR_2
id,VAR_3
signature,VAR_4
rc,VAR_5
bio,VAR_6
pkey,VAR_7
mctx,VAR_8
pctx,VAR_9
