BIO_get_ktls_recv,FUNC_0
BIO_get_ktls_send,FUNC_1
SSL_CTX_free,FUNC_2
SSL_CTX_set_cipher_list,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_MODE_NO_KTLS_RX,VAR_1
SSL_MODE_NO_KTLS_TX,VAR_2
SSL_free,FUNC_4
SSL_set_mode,FUNC_5
SSL_shutdown,FUNC_6
TEST_false,FUNC_7
TEST_true,FUNC_8
TLS1_2_VERSION,VAR_3
TLS_client_method,FUNC_9
TLS_server_method,FUNC_10
cert,VAR_4
create_ssl_connection,FUNC_11
create_ssl_ctx_pair,FUNC_12
create_ssl_objects2,FUNC_13
create_test_sockets,FUNC_14
ktls_chk_platform,FUNC_15
ping_pong_query,FUNC_16
privkey,VAR_5
execute_test_ktls,FUNC_17
cis_ktls_tx,VAR_6
cis_ktls_rx,VAR_7
sis_ktls_tx,VAR_8
sis_ktls_rx,VAR_9
cctx,VAR_10
sctx,VAR_11
clientssl,VAR_12
serverssl,VAR_13
testresult,VAR_14
cfd,VAR_15
sfd,VAR_16
