ERR_GET_REASON,FUNC_0
ERR_get_error,FUNC_1
SSL_CTX_free,FUNC_2
SSL_CTX_set_ciphersuites,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_ERROR_SSL,VAR_1
SSL_ERROR_WANT_READ,VAR_2
SSL_R_CIPHERSUITE_DIGEST_HAS_CHANGED,VAR_3
SSL_SESSION_free,FUNC_4
SSL_SESSION_get0_cipher,FUNC_5
SSL_free,FUNC_6
SSL_get1_session,FUNC_7
SSL_session_reused,FUNC_8
SSL_set_session,FUNC_9
SSL_shutdown,FUNC_10
TEST_false,FUNC_11
TEST_int_eq,FUNC_12
TEST_true,FUNC_13
TLS1_VERSION,VAR_4
TLS_client_method,FUNC_14
TLS_server_method,FUNC_15
cert,VAR_5
create_ssl_connection,FUNC_16
create_ssl_ctx_pair,FUNC_17
create_ssl_objects,FUNC_18
privkey,VAR_6
test_ciphersuite_change,FUNC_19
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
clntsess,VAR_11
testresult,VAR_12
aes_128_gcm_sha256,VAR_13
