ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
OSSL_NELEM,FUNC_2
bn_output_tests,VAR_0
test_bignum,VAR_1
test_bn_output,VAR_2
test_bool,VAR_3
test_char,VAR_4
test_int,VAR_5
test_long,VAR_6
test_long_bignum,VAR_7
test_long_output,VAR_8
test_memory,VAR_9
test_memory_overflow,VAR_10
test_messages,VAR_11
test_output,VAR_12
test_pointer,VAR_13
test_single_eval,VAR_14
test_size_t,VAR_15
test_skip_many,VAR_16
test_skip_null,VAR_17
test_skip_one,VAR_18
test_string,VAR_19
test_time_t,VAR_20
test_uchar,VAR_21
test_uint,VAR_22
test_ulong,VAR_23
setup_tests,FUNC_3
