SRP_NO_ERROR,VAR_0
SRP_VBASE_free,FUNC_0
SRP_VBASE_init,FUNC_1
SRP_VBASE_new,FUNC_2
SSL_CTX_free,FUNC_3
SSL_CTX_set_cipher_list,FUNC_4
SSL_CTX_set_max_proto_version,FUNC_5
SSL_CTX_set_srp_password,FUNC_6
SSL_CTX_set_srp_username,FUNC_7
SSL_CTX_set_srp_username_callback,FUNC_8
SSL_ERROR_NONE,VAR_1
SSL_free,FUNC_9
TEST_int_eq,FUNC_10
TEST_int_gt,FUNC_11
TEST_ptr,FUNC_12
TEST_true,FUNC_13
TLS1_2_VERSION,VAR_2
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_14
TLS_server_method,FUNC_15
cert,VAR_4
create_new_vbase,FUNC_16
create_new_vfile,FUNC_17
create_ssl_connection,FUNC_18
create_ssl_ctx_pair,FUNC_19
create_ssl_objects,FUNC_20
privkey,VAR_5
srpvfile,VAR_6
ssl_srp_cb,VAR_7
tmpfilename,VAR_8
vbase,VAR_9
test_srp,FUNC_21
tst,VAR_10
userid,VAR_11
password,VAR_12
tstsrpfile,VAR_13
cctx,VAR_14
sctx,VAR_15
clientssl,VAR_16
serverssl,VAR_17
ret,VAR_18
testresult,VAR_19
