ENGINE_free,FUNC_0
ENGINE_new,FUNC_1
ENGINE_set_id,FUNC_2
ENGINE_set_name,FUNC_3
ENGINE_set_pkey_meths,FUNC_4
EVP_PKEY_CTX_free,FUNC_5
EVP_PKEY_CTX_new,FUNC_6
EVP_PKEY_RSA,VAR_0
EVP_PKEY_encrypt,FUNC_7
EVP_PKEY_encrypt_init,FUNC_8
EVP_PKEY_free,FUNC_9
EVP_PKEY_meth_new,FUNC_10
EVP_PKEY_meth_set_encrypt,FUNC_11
EVP_PKEY_set1_engine,FUNC_12
EVP_PKEY_size,FUNC_13
OPENSSL_free,FUNC_14
OPENSSL_malloc,FUNC_15
TEST_false,FUNC_16
TEST_info,FUNC_17
TEST_int_gt,FUNC_18
TEST_int_le,FUNC_19
TEST_ptr,FUNC_20
TEST_ptr_null,FUNC_21
TEST_true,FUNC_22
called_encrypt,VAR_1
get_test_pkey,FUNC_23
test_encrypt,VAR_2
test_pkey_meths,VAR_3
test_rsa,VAR_4
test_redirect,FUNC_24
pt,VAR_5
tmp,VAR_6
len,VAR_7
ctx,VAR_8
e,VAR_9
pkey,VAR_10
to_return,VAR_11
