RAND_DRBG_get0_master,FUNC_0
RAND_DRBG_get0_private,FUNC_1
RAND_DRBG_get0_public,FUNC_2
RAND_DRBG_uninstantiate,FUNC_3
RAND_OpenSSL,FUNC_4
RAND_add,FUNC_5
RAND_get_rand_method,FUNC_6
TEST_ptr,FUNC_7
TEST_ptr_eq,FUNC_8
TEST_ptr_ne,FUNC_9
TEST_true,FUNC_10
disable_crngt,FUNC_11
hook_drbg,FUNC_12
master_ctx,VAR_0
memset,FUNC_13
private_ctx,VAR_1
public_ctx,VAR_2
reset_drbg_hook_ctx,FUNC_14
test_drbg_reseed,FUNC_15
test_drbg_reseed_after_fork,FUNC_16
time,FUNC_17
unhook_drbg,FUNC_18
test_rand_drbg_reseed,FUNC_19
master,VAR_3
public,VAR_4
private,VAR_5
rand_add_buf,VAR_6
rv,VAR_7
before_reseed,VAR_8
