SSL_CIPHER_find,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_set_ciphersuites,FUNC_2
SSL_CTX_set_psk_client_callback,FUNC_3
SSL_CTX_set_psk_find_session_callback,FUNC_4
SSL_CTX_set_psk_server_callback,FUNC_5
SSL_CTX_set_psk_use_session_callback,FUNC_6
SSL_ERROR_NONE,VAR_0
SSL_SESSION_free,FUNC_7
SSL_SESSION_new,FUNC_8
SSL_SESSION_set1_master_key,FUNC_9
SSL_SESSION_set_cipher,FUNC_10
SSL_SESSION_set_protocol_version,FUNC_11
SSL_SESSION_up_ref,FUNC_12
SSL_free,FUNC_13
SSL_session_reused,FUNC_14
SSL_set1_groups_list,FUNC_15
TEST_false,FUNC_16
TEST_ptr,FUNC_17
TEST_true,FUNC_18
TLS13_AES_128_GCM_SHA256_BYTES,VAR_1
TLS1_3_VERSION,VAR_2
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_19
TLS_server_method,FUNC_20
cert,VAR_4
clientpsk,VAR_5
create_ssl_connection,FUNC_21
create_ssl_ctx_pair,FUNC_22
create_ssl_objects,FUNC_23
find_session_cb,VAR_6
find_session_cb_cnt,VAR_7
privkey,VAR_8
psk_client_cb,VAR_9
psk_client_cb_cnt,VAR_10
psk_server_cb,VAR_11
psk_server_cb_cnt,VAR_12
pskid,VAR_13
serverpsk,VAR_14
shutdown_ssl_connection,FUNC_24
srvid,VAR_15
use_session_cb,VAR_16
use_session_cb_cnt,VAR_17
test_tls13_psk,FUNC_25
idx,VAR_18
sctx,VAR_19
cctx,VAR_20
serverssl,VAR_21
clientssl,VAR_22
cipher,VAR_23
key,VAR_24
testresult,VAR_25
