OPENSSL_free,FUNC_0
OPENSSL_malloc,FUNC_1
RAND_DRBG_FLAG_CTR_NO_DF,VAR_0
RAND_DRBG_FLAG_HMAC,VAR_1
RAND_DRBG_free,FUNC_2
RAND_DRBG_generate,FUNC_3
RAND_DRBG_instantiate,FUNC_4
RAND_DRBG_new,FUNC_5
RAND_DRBG_set_callbacks,FUNC_6
RAND_DRBG_set_ex_data,FUNC_7
RAND_DRBG_uninstantiate,FUNC_8
TEST_mem_eq,FUNC_9
TEST_ptr,FUNC_10
TEST_true,FUNC_11
USE_DF,VAR_2
USE_HMAC,VAR_3
app_data_index,VAR_4
kat_entropy,VAR_5
kat_nonce,VAR_6
memset,FUNC_12
single_kat_no_reseed,FUNC_13
td,VAR_7
data,VAR_8
drbg,VAR_9
buff,VAR_10
flags,VAR_11
failures,VAR_12
t,VAR_13
