BN_BITS,VAR_0
BN_BITS2,VAR_1
BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_RAND_BOTTOM_ANY,VAR_2
BN_RAND_BOTTOM_ODD,VAR_3
BN_RAND_TOP_ONE,VAR_4
BN_cmp,FUNC_2
BN_free,FUNC_3
BN_mod,FUNC_4
BN_mod_exp_mont,FUNC_5
BN_mod_exp_mont_consttime,FUNC_6
BN_mod_exp_recp,FUNC_7
BN_mod_exp_simple,FUNC_8
BN_new,FUNC_9
BN_print_var,FUNC_10
BN_rand,FUNC_11
NUM_BITS,VAR_5
RAND_bytes,FUNC_12
TEST_BN_eq,FUNC_13
TEST_info,FUNC_14
TEST_ptr,FUNC_15
TEST_true,FUNC_16
test_mod_exp,FUNC_17
round,VAR_6
ctx,VAR_7
c,VAR_8
ret,VAR_9
r_mont,VAR_10
r_mont_const,VAR_11
r_recp,VAR_12
r_simple,VAR_13
a,VAR_14
b,VAR_15
m,VAR_16
