TEST_int_eq,FUNC_0
isalnum,FUNC_1
isalpha,FUNC_2
isascii,FUNC_3
isblank,FUNC_4
iscntrl,FUNC_5
isdigit,FUNC_6
isgraph,FUNC_7
islower,FUNC_8
isprint,FUNC_9
ispunct,FUNC_10
isspace,FUNC_11
isupper,FUNC_12
isxdigit,FUNC_13
ossl_isalnum,FUNC_14
ossl_isalpha,FUNC_15
ossl_isascii,FUNC_16
ossl_isblank,FUNC_17
ossl_iscntrl,FUNC_18
ossl_isdigit,FUNC_19
ossl_isgraph,FUNC_20
ossl_islower,FUNC_21
ossl_isprint,FUNC_22
ossl_ispunct,FUNC_23
ossl_isspace,FUNC_24
ossl_isupper,FUNC_25
ossl_isxdigit,FUNC_26
test_ctype_chars,FUNC_27
n,VAR_0
