BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_free,FUNC_2
BN_hex2bn,FUNC_3
BN_new,FUNC_4
EC_GF2m_simple_method,FUNC_5
EC_GROUP_copy,FUNC_6
EC_GROUP_free,FUNC_7
EC_GROUP_get_curve,FUNC_8
EC_GROUP_method_of,FUNC_9
EC_GROUP_new,FUNC_10
EC_GROUP_set_curve,FUNC_11
EC_POINT_add,FUNC_12
EC_POINT_cmp,FUNC_13
EC_POINT_copy,FUNC_14
EC_POINT_free,FUNC_15
EC_POINT_get_affine_coordinates,FUNC_16
EC_POINT_invert,FUNC_17
EC_POINT_is_at_infinity,FUNC_18
EC_POINT_is_on_curve,FUNC_19
EC_POINT_new,FUNC_20
EC_POINT_oct2point,FUNC_21
EC_POINT_point2oct,FUNC_22
EC_POINT_set_affine_coordinates,FUNC_23
EC_POINT_set_compressed_coordinates,FUNC_24
EC_POINT_set_to_infinity,FUNC_25
POINT_CONVERSION_COMPRESSED,VAR_0
POINT_CONVERSION_HYBRID,VAR_1
POINT_CONVERSION_UNCOMPRESSED,VAR_2
TEST_info,FUNC_26
TEST_int_eq,FUNC_27
TEST_int_gt,FUNC_28
TEST_int_ne,FUNC_29
TEST_note,FUNC_30
TEST_ptr,FUNC_31
TEST_size_t_ne,FUNC_32
TEST_true,FUNC_33
test_output_bignum,FUNC_34
test_output_memory,FUNC_35
char2_field_tests,FUNC_36
ctx,VAR_3
p,VAR_4
a,VAR_5
b,VAR_6
group,VAR_7
tmp,VAR_8
P,VAR_9
Q,VAR_10
R,VAR_11
x,VAR_12
y,VAR_13
z,VAR_14
cof,VAR_15
yplusone,VAR_16
buf,VAR_17
len,VAR_18
k,VAR_19
r,VAR_20
