ERR_print_errors_fp,FUNC_0
MAX_ATTEMPTS,VAR_0
SSL_ERROR_NONE,VAR_1
SSL_ERROR_SSL,VAR_2
SSL_ERROR_SYSCALL,VAR_3
SSL_alloc_buffers,FUNC_1
SSL_free,FUNC_2
SSL_free_buffers,FUNC_3
SSL_get_error,FUNC_4
SSL_read,FUNC_5
SSL_write,FUNC_6
TEST_error,FUNC_7
TEST_mem_eq,FUNC_8
TEST_size_t_eq,FUNC_9
TEST_true,FUNC_10
clientctx,VAR_4
create_ssl_connection,FUNC_11
create_ssl_objects,FUNC_12
serverctx,VAR_5
stderr,VAR_6
test_func,FUNC_13
test,VAR_7
result,VAR_8
serverssl,VAR_9
clientssl,VAR_10
ret,VAR_11
i,VAR_12
j,VAR_13
testdata,VAR_14
buf,VAR_15
len,VAR_16
ssl_error,VAR_17
ssl_error,VAR_18
