TEST_char_eq,FUNC_0
TEST_char_le,FUNC_1
TEST_char_lt,FUNC_2
TEST_char_ne,FUNC_3
TEST_int_eq,FUNC_4
TEST_int_gt,FUNC_5
TEST_int_le,FUNC_6
TEST_int_ne,FUNC_7
TEST_long_eq,FUNC_8
TEST_long_lt,FUNC_9
TEST_long_ne,FUNC_10
TEST_mem_eq,FUNC_11
TEST_mem_ne,FUNC_12
TEST_ptr,FUNC_13
TEST_ptr_eq,FUNC_14
TEST_ptr_null,FUNC_15
TEST_size_t_eq,FUNC_16
TEST_str_eq,FUNC_17
TEST_str_ne,FUNC_18
TEST_uchar_eq,FUNC_19
TEST_ulong_eq,FUNC_20
test_single_eval,FUNC_21
i,VAR_0
l,VAR_1
c,VAR_2
uc,VAR_3
ul,VAR_4
st,VAR_5
buf,VAR_6
p,VAR_7
