BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_s_mem,FUNC_2
BIO_up_ref,FUNC_3
CONNTYPE_CONNECTION_FAIL,VAR_0
CONNTYPE_CONNECTION_SUCCESS,VAR_1
CONNTYPE_NO_CONNECTION,VAR_2
SSL_CTX_free,FUNC_4
SSL_CTX_set_max_proto_version,FUNC_5
SSL_CTX_set_min_proto_version,FUNC_6
SSL_ERROR_NONE,VAR_3
SSL_free,FUNC_7
SSL_set_bio,FUNC_8
TEST_ptr,FUNC_9
TEST_true,FUNC_10
TLS1_2_VERSION,VAR_4
TLS1_3_VERSION,VAR_5
TLS1_VERSION,VAR_6
TLS_client_method,FUNC_11
TLS_server_method,FUNC_12
TOTAL_NO_CONN_SSL_SET_BIO_TESTS,VAR_7
USE_BIO_1,VAR_8
USE_BIO_2,VAR_9
USE_DEFAULT,VAR_10
cert,VAR_11
create_ssl_connection,FUNC_13
create_ssl_ctx_pair,FUNC_14
create_ssl_objects,FUNC_15
privkey,VAR_12
setupbio,FUNC_16
test_ssl_set_bio,FUNC_17
idx,VAR_13
sctx,VAR_14
cctx,VAR_15
bio1,VAR_16
bio2,VAR_17
irbio,VAR_18
iwbio,VAR_19
nrbio,VAR_20
nwbio,VAR_21
serverssl,VAR_22
clientssl,VAR_23
initrbio,VAR_24
initwbio,VAR_25
newrbio,VAR_26
newwbio,VAR_27
conntype,VAR_28
testresult,VAR_29
