MSG1,VAR_0
MSG2,VAR_1
SSL_CTX_free,FUNC_0
SSL_EARLY_DATA_REJECTED,VAR_2
SSL_SESSION_free,FUNC_1
SSL_accept,FUNC_2
SSL_connect,FUNC_3
SSL_free,FUNC_4
SSL_get_early_data_status,FUNC_5
SSL_read_ex,FUNC_6
SSL_write_early_data,FUNC_7
SSL_write_ex,FUNC_8
TEST_int_eq,FUNC_9
TEST_int_gt,FUNC_10
TEST_int_le,FUNC_11
TEST_mem_eq,FUNC_12
TEST_size_t_eq,FUNC_13
TEST_true,FUNC_14
clientpsk,VAR_3
serverpsk,VAR_4
setupearly_data_test,FUNC_15
strlen,FUNC_16
test_early_data_not_expected,FUNC_17
idx,VAR_5
cctx,VAR_6
sctx,VAR_7
clientssl,VAR_8
serverssl,VAR_9
testresult,VAR_10
sess,VAR_11
buf,VAR_12
readbytes,VAR_13
written,VAR_14
