BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_RAND_BOTTOM_ANY,VAR_0
BN_RAND_TOP_ONE,VAR_1
BN_free,FUNC_2
BN_mod_exp,FUNC_3
BN_mod_exp_mont,FUNC_4
BN_mod_exp_mont_consttime,FUNC_5
BN_mod_exp_mont_word,FUNC_6
BN_mod_exp_recp,FUNC_7
BN_mod_exp_simple,FUNC_8
BN_new,FUNC_9
BN_one,FUNC_10
BN_print_var,FUNC_11
BN_rand,FUNC_12
BN_zero,FUNC_13
TEST_BN_eq_zero,FUNC_14
TEST_error,FUNC_15
TEST_ptr,FUNC_16
TEST_true,FUNC_17
a_is_zero_mod_one,FUNC_18
test_mod_exp_zero,FUNC_19
a,VAR_2
p,VAR_3
m,VAR_4
r,VAR_5
one_word,VAR_6
ctx,VAR_7
ret,VAR_8
failed,VAR_9
