ECDSA_size,FUNC_0
EC_KEY_generate_key,FUNC_1
EC_KEY_new_by_curve_name,FUNC_2
EVP_DigestSign,FUNC_3
EVP_DigestSignInit,FUNC_4
EVP_DigestVerify,FUNC_5
EVP_DigestVerifyInit,FUNC_6
EVP_MD_CTX_free,FUNC_7
EVP_MD_CTX_new,FUNC_8
EVP_MD_CTX_reset,FUNC_9
EVP_PKEY_assign_EC_KEY,FUNC_10
EVP_PKEY_free,FUNC_11
EVP_PKEY_new,FUNC_12
NID_ipsec3,VAR_0
NID_ipsec4,VAR_1
OBJ_nid2sn,FUNC_13
OPENSSL_free,FUNC_14
OPENSSL_malloc,FUNC_15
RAND_bytes,FUNC_16
TEST_info,FUNC_17
TEST_int_eq,FUNC_18
TEST_int_ge,FUNC_19
TEST_int_le,FUNC_20
TEST_int_ne,FUNC_21
TEST_ptr,FUNC_22
TEST_true,FUNC_23
curves,VAR_2
test_builtin,FUNC_24
n,VAR_3
eckey_neg,VAR_4
eckey,VAR_5
dirt,VAR_6
offset,VAR_7
tbs,VAR_8
sig,VAR_9
pkey_neg,VAR_10
pkey,VAR_11
mctx,VAR_12
sig_len,VAR_13
nid,VAR_14
ret,VAR_15
temp,VAR_16
