EVP_MD_block_size,FUNC_0
EVP_MD_fetch,FUNC_1
EVP_MD_meth_free,FUNC_2
EVP_MD_nid,FUNC_3
EVP_MD_size,FUNC_4
EVP_MD_up_ref,FUNC_5
EVP_sha256,FUNC_6
NID_sha256,VAR_0
OPENSSL_CTX_free,FUNC_7
OPENSSL_thread_stop_ex,FUNC_8
OSSL_PROVIDER_unload,FUNC_9
SHA256_CBLOCK,VAR_1
SHA256_DIGEST_LENGTH,VAR_2
TEST_int_eq,FUNC_10
TEST_ptr,FUNC_11
TEST_ptr_null,FUNC_12
TEST_true,FUNC_13
calculate_digest,FUNC_14
expected_fetch_result,VAR_3
fetch_property,VAR_4
load_providers,FUNC_15
use_default_ctx,VAR_5
test_EVP_MD_fetch,FUNC_16
ctx,VAR_6
md,VAR_7
prov,VAR_8
ret,VAR_9
testmsg,VAR_10
exptd,VAR_11
