BIO_write,FUNC_0
EVP_CIPHER_CTX_free,FUNC_1
EVP_CIPHER_CTX_new,FUNC_2
EVP_Cipher,FUNC_3
EVP_CipherInit_ex,FUNC_4
EVP_aes_128_cbc,FUNC_5
EVP_sha1,FUNC_6
HMAC_CTX_free,FUNC_7
HMAC_CTX_new,FUNC_8
HMAC_Final,FUNC_9
HMAC_Init_ex,FUNC_10
HMAC_Update,FUNC_11
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
RAND_bytes,FUNC_14
SHA_DIGEST_LENGTH,VAR_0
enc_key,VAR_1
mac_key,VAR_2
memcpy,FUNC_15
send_record,FUNC_16
rbio,VAR_3
type,VAR_4
seqnr,VAR_5
msg,VAR_6
len,VAR_7
epoch,VAR_8
seq,VAR_9
ver,VAR_10
lenbytes,VAR_11
ctx,VAR_12
enc_ctx,VAR_13
iv,VAR_14
pad,VAR_15
enc,VAR_16
