CMP_R_INVALID_ARGS,VAR_0
CMP_R_MULTIPLE_SAN_SOURCES,VAR_1
CMP_R_NULL_ARGUMENT,VAR_2
CMPerr,FUNC_0
OSSL_CMP_CTX_print_errors,FUNC_1
OSSL_CMP_CTX_set_log_cb,FUNC_2
STR_SEP,VAR_3
TEST_int_eq,FUNC_3
TEST_true,FUNC_4
max_str_literal,VAR_4
msg_total_size,VAR_5
msg_total_size_log_cb,VAR_6
ossl_cmp_add_error_data,FUNC_5
ossl_cmp_add_error_line,FUNC_6
ossl_cmp_add_error_txt,FUNC_7
strlen,FUNC_8
execute_CTX_print_errors_test,FUNC_9
fixture,VAR_7
ctx,VAR_8
base_err_msg_size,VAR_9
expected_size,VAR_10
res,VAR_11
