OPENSSL_free,FUNC_0
OPENSSL_strdup,FUNC_1
OPENSSL_zalloc,FUNC_2
SSL_CTX_enable_ct,FUNC_3
SSL_CTX_set_alpn_protos,FUNC_4
SSL_CTX_set_alpn_select_cb,FUNC_5
SSL_CTX_set_cert_verify_callback,FUNC_6
SSL_CTX_set_client_hello_cb,FUNC_7
SSL_CTX_set_default_ctlog_list_file,FUNC_8
SSL_CTX_set_max_send_fragment,FUNC_9
SSL_CTX_set_next_proto_select_cb,FUNC_10
SSL_CTX_set_npn_advertised_cb,FUNC_11
SSL_CTX_set_session_ticket_cb,FUNC_12
SSL_CTX_set_srp_cb_arg,FUNC_13
SSL_CTX_set_srp_client_pwd_callback,FUNC_14
SSL_CTX_set_srp_username,FUNC_15
SSL_CTX_set_srp_username_callback,FUNC_16
SSL_CTX_set_tlsext_max_fragment_length,FUNC_17
SSL_CTX_set_tlsext_servername_arg,FUNC_18
SSL_CTX_set_tlsext_servername_callback,FUNC_19
SSL_CTX_set_tlsext_status_arg,FUNC_20
SSL_CTX_set_tlsext_status_cb,FUNC_21
SSL_CTX_set_tlsext_status_type,FUNC_22
SSL_CTX_set_tlsext_ticket_key_cb,FUNC_23
SSL_CTX_set_tlsext_ticket_keys,FUNC_24
SSL_CT_VALIDATION_PERMISSIVE,VAR_0
SSL_CT_VALIDATION_STRICT,VAR_1
SSL_TEST_CERT_STATUS_GOOD_RESPONSE,VAR_2
SSL_TEST_CERT_STATUS_NONE,VAR_3
TEST_int_eq,FUNC_25
TEST_ptr,FUNC_26
TEST_true,FUNC_27
TLSEXT_STATUSTYPE_ocsp,VAR_4
broken_session_ticket_cb,VAR_5
client_hello_ignore_cb,VAR_6
client_hello_nov12_cb,VAR_7
client_hello_reject_cb,VAR_8
client_npn_cb,VAR_9
client_ocsp_cb,VAR_10
client_srp_cb,VAR_11
decrypt_session_ticket_cb,VAR_12
do_not_call_session_ticket_cb,VAR_13
dummy_ocsp_resp_bad_val,VAR_14
dummy_ocsp_resp_good_val,VAR_15
generate_session_ticket_cb,VAR_16
parse_protos,FUNC_28
server_alpn_cb,VAR_17
server_npn_cb,VAR_18
server_ocsp_cb,VAR_19
server_srp_cb,VAR_20
servername_ignore_cb,VAR_21
servername_reject_cb,VAR_22
verify_accept_cb,VAR_23
verify_reject_cb,VAR_24
configure_handshake_ctx,FUNC_29
server_ctx,VAR_25
server2_ctx,VAR_26
client_ctx,VAR_27
test,VAR_28
extra,VAR_29
server_ctx_data,VAR_30
server2_ctx_data,VAR_31
client_ctx_data,VAR_32
ticket_keys,VAR_33
ticket_key_len,VAR_34
alpn_protos,VAR_35
alpn_protos_len,VAR_36
