OPENSSL_free,FUNC_0
OSSL_NELEM,FUNC_1
SSL_CLIENT_HELLO_ERROR,VAR_0
SSL_CLIENT_HELLO_RETRY,VAR_1
SSL_CLIENT_HELLO_SUCCESS,VAR_2
SSL_client_hello_get0_ciphers,FUNC_2
SSL_client_hello_get0_compression_methods,FUNC_3
SSL_client_hello_get1_extensions_present,FUNC_4
TEST_int_eq,FUNC_5
TEST_mem_eq,FUNC_6
TEST_size_t_eq,FUNC_7
memcmp,FUNC_8
printf,FUNC_9
full_client_hello_callback,FUNC_10
s,VAR_3
al,VAR_4
arg,VAR_5
ctr,VAR_6
p,VAR_7
exts,VAR_8
expected_ciphers,VAR_9
expected_extensions,VAR_10
len,VAR_11
