BASE64_CANONICAL_ENCODING,VAR_0
BASE64_INVALID_ENCODING,VAR_1
EVP_DECODE_LENGTH,FUNC_0
EVP_DecodeFinal,FUNC_1
EVP_DecodeInit,FUNC_2
EVP_DecodeUpdate,FUNC_3
EVP_ENCODE_CTX_free,FUNC_4
EVP_ENCODE_CTX_new,FUNC_5
EVP_ENCODE_LENGTH,FUNC_6
EVP_EncodeFinal,FUNC_7
EVP_EncodeInit,FUNC_8
EVP_EncodeUpdate,FUNC_9
OPENSSL_free,FUNC_10
OPENSSL_malloc,FUNC_11
TEST_ptr,FUNC_12
TEST_true,FUNC_13
memory_err_compare,FUNC_14
encode_test_run,FUNC_15
t,VAR_2
expected,VAR_3
encode_out,VAR_4
decode_out,VAR_5
output_len,VAR_6
chunk_len,VAR_7
decode_ctx,VAR_8
encode_ctx,VAR_9
