DTLS1_VERSION,VAR_0
DTLS_client_method,FUNC_0
DTLS_server_method,FUNC_1
SSL_CTX_free,FUNC_2
SSL_CTX_set_cookie_generate_cb,FUNC_3
SSL_CTX_set_cookie_verify_cb,FUNC_4
SSL_CTX_set_options,FUNC_5
SSL_ERROR_NONE,VAR_1
SSL_OP_COOKIE_EXCHANGE,VAR_2
SSL_free,FUNC_6
TEST_true,FUNC_7
cert,VAR_3
create_ssl_connection,FUNC_8
create_ssl_ctx_pair,FUNC_9
create_ssl_objects,FUNC_10
generate_cookie_cb,VAR_4
privkey,VAR_5
verify_cookie_cb,VAR_6
test_cookie,FUNC_11
sctx,VAR_7
cctx,VAR_8
serverssl,VAR_9
clientssl,VAR_10
testresult,VAR_11
