MSG1,VAR_0
MSG2,VAR_1
SSL_CTX_free,FUNC_0
SSL_EARLY_DATA_NOT_SENT,VAR_2
SSL_READ_EARLY_DATA_FINISH,VAR_3
SSL_SESSION_free,FUNC_1
SSL_free,FUNC_2
SSL_get_early_data_status,FUNC_3
SSL_read_early_data,FUNC_4
SSL_read_ex,FUNC_5
SSL_set_connect_state,FUNC_6
SSL_write_ex,FUNC_7
TEST_false,FUNC_8
TEST_int_eq,FUNC_9
TEST_mem_eq,FUNC_10
TEST_size_t_eq,FUNC_11
TEST_true,FUNC_12
clientpsk,VAR_4
serverpsk,VAR_5
setupearly_data_test,FUNC_13
strlen,FUNC_14
test_early_data_not_sent,FUNC_15
idx,VAR_6
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
testresult,VAR_11
sess,VAR_12
buf,VAR_13
readbytes,VAR_14
written,VAR_15
