ENGINE_add,FUNC_0
ENGINE_free,FUNC_1
ENGINE_get_first,FUNC_2
ENGINE_get_id,FUNC_3
ENGINE_get_name,FUNC_4
ENGINE_new,FUNC_5
ENGINE_remove,FUNC_6
ENGINE_set_id,FUNC_7
ENGINE_set_name,FUNC_8
ERR_clear_error,FUNC_9
NUMTOADD,VAR_0
OPENSSL_free,FUNC_10
OPENSSL_strdup,FUNC_11
TEST_false,FUNC_12
TEST_info,FUNC_13
TEST_ptr,FUNC_14
TEST_true,FUNC_15
display_engine_list,FUNC_16
memset,FUNC_17
sprintf,FUNC_18
test_note,FUNC_19
test_engines,FUNC_20
block,VAR_1
eid,VAR_2
ename,VAR_3
buf,VAR_4
ptr,VAR_5
loop,VAR_6
to_return,VAR_7
new_h1,VAR_8
new_h2,VAR_9
new_h3,VAR_10
new_h4,VAR_11
