EVP_CIPHER_CTX_FLAG_WRAP_ALLOW,VAR_0
EVP_CIPHER_CTX_ctrl,FUNC_0
EVP_CIPHER_CTX_free,FUNC_1
EVP_CIPHER_CTX_iv,FUNC_2
EVP_CIPHER_CTX_iv_length,FUNC_3
EVP_CIPHER_CTX_new,FUNC_4
EVP_CIPHER_CTX_set_flags,FUNC_5
EVP_CIPHER_CTX_set_key_length,FUNC_6
EVP_CIPHER_CTX_set_padding,FUNC_7
EVP_CIPHER_flags,FUNC_8
EVP_CIPH_CCM_MODE,VAR_1
EVP_CIPH_CUSTOM_IV,VAR_2
EVP_CIPH_GCM_MODE,VAR_3
EVP_CIPH_OCB_MODE,VAR_4
EVP_CTRL_AEAD_GET_TAG,VAR_5
EVP_CTRL_AEAD_SET_IVLEN,VAR_6
EVP_CTRL_AEAD_SET_TAG,VAR_7
EVP_CTRL_SET_RC2_KEY_BITS,VAR_8
EVP_CTRL_SET_RC5_ROUNDS,VAR_9
EVP_CipherFinal_ex,FUNC_9
EVP_CipherInit_ex,FUNC_10
EVP_CipherUpdate,FUNC_11
EVP_MAX_BLOCK_LENGTH,VAR_10
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
TEST_mem_eq,FUNC_14
TEST_ptr,FUNC_15
TEST_size_t_le,FUNC_16
memcpy,FUNC_17
memory_err_compare,FUNC_18
cipher_test_enc,FUNC_19
t,VAR_11
enc,VAR_12
out_misalign,VAR_13
inp_misalign,VAR_14
frag,VAR_15
expected,VAR_16
in,VAR_17
expected_out,VAR_18
tmp,VAR_19
in_len,VAR_20
out_len,VAR_21
donelen,VAR_22
ok,VAR_23
tmplen,VAR_24
chunklen,VAR_25
tmpflen,VAR_26
i,VAR_27
ctx,VAR_28
tag,VAR_29
rounds,VAR_30
bits,VAR_31
rtag,VAR_32
