ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
NUM_TESTS,VAR_0
test_des_cbc,VAR_1
test_des_cbc_cksum,VAR_2
test_des_cfb16,VAR_3
test_des_cfb32,VAR_4
test_des_cfb48,VAR_5
test_des_cfb64,VAR_6
test_des_cfb8,VAR_7
test_des_crypt,VAR_8
test_des_ecb,VAR_9
test_des_ede_cbc,VAR_10
test_des_ede_cfb64,VAR_11
test_des_ede_ecb,VAR_12
test_des_ede_ofb64,VAR_13
test_des_ofb,VAR_14
test_des_ofb64,VAR_15
test_des_pcbc,VAR_16
test_des_quad_cksum,VAR_17
test_ede_cbc,VAR_18
test_input_align,VAR_19
test_output_align,VAR_20
setup_tests,FUNC_2
