BIO_read_ex,FUNC_0
BIO_write_ex,FUNC_1
ERR_clear_error,FUNC_2
MSG1,VAR_0
MSG2,VAR_1
MSG3,VAR_2
MSG4,VAR_3
MSG5,VAR_4
MSG6,VAR_5
MSG7,VAR_6
SSL3_RT_HEADER_LENGTH,VAR_7
SSL_CTX_free,FUNC_3
SSL_EARLY_DATA_ACCEPTED,VAR_8
SSL_READ_EARLY_DATA_ERROR,VAR_9
SSL_READ_EARLY_DATA_FINISH,VAR_10
SSL_READ_EARLY_DATA_SUCCESS,VAR_11
SSL_SESSION_free,FUNC_4
SSL_accept,FUNC_5
SSL_connect,FUNC_6
SSL_free,FUNC_7
SSL_get1_session,FUNC_8
SSL_get_early_data_status,FUNC_9
SSL_get_rbio,FUNC_10
SSL_read_early_data,FUNC_11
SSL_read_ex,FUNC_12
SSL_set_session,FUNC_13
SSL_shutdown,FUNC_14
SSL_write_early_data,FUNC_15
SSL_write_ex,FUNC_16
TEST_false,FUNC_17
TEST_int_eq,FUNC_18
TEST_int_gt,FUNC_19
TEST_mem_eq,FUNC_20
TEST_size_t_eq,FUNC_21
TEST_size_t_gt,FUNC_22
TEST_size_t_lt,FUNC_23
TEST_true,FUNC_24
clientpsk,VAR_12
create_ssl_objects,FUNC_25
find_session_cb_cnt,VAR_13
serverpsk,VAR_14
setupearly_data_test,FUNC_26
strlen,FUNC_27
use_session_cb_cnt,VAR_15
test_early_data_read_write,FUNC_28
idx,VAR_16
cctx,VAR_17
sctx,VAR_18
clientssl,VAR_19
serverssl,VAR_20
testresult,VAR_21
sess,VAR_22
buf,VAR_23
data,VAR_24
readbytes,VAR_25
written,VAR_26
eoedlen,VAR_27
rawread,VAR_28
rawwritten,VAR_29
rbio,VAR_30
