BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add,FUNC_2
BN_free,FUNC_3
BN_hex2bn,FUNC_4
BN_new,FUNC_5
BN_num_bits,FUNC_6
BN_rand,FUNC_7
BN_rshift1,FUNC_8
BN_set_negative,FUNC_9
BN_value_one,FUNC_10
EC_GF2m_simple_method,FUNC_11
EC_GROUP_copy,FUNC_12
EC_GROUP_free,FUNC_13
EC_GROUP_get_degree,FUNC_14
EC_GROUP_method_of,FUNC_15
EC_GROUP_new,FUNC_16
EC_GROUP_set_curve,FUNC_17
EC_GROUP_set_generator,FUNC_18
EC_POINT_add,FUNC_19
EC_POINT_cmp,FUNC_20
EC_POINT_copy,FUNC_21
EC_POINT_dbl,FUNC_22
EC_POINT_free,FUNC_23
EC_POINT_get_affine_coordinates,FUNC_24
EC_POINT_invert,FUNC_25
EC_POINT_is_at_infinity,FUNC_26
EC_POINT_is_on_curve,FUNC_27
EC_POINT_new,FUNC_28
EC_POINT_set_affine_coordinates,FUNC_29
EC_POINT_set_compressed_coordinates,FUNC_30
EC_POINTs_mul,FUNC_31
OSSL_NELEM,FUNC_32
TEST_BN_eq,FUNC_33
TEST_BN_even,FUNC_34
TEST_false,FUNC_35
TEST_info,FUNC_36
TEST_int_eq,FUNC_37
TEST_int_gt,FUNC_38
TEST_note,FUNC_39
TEST_ptr,FUNC_40
TEST_true,FUNC_41
char2_curve_tests,VAR_0
group_order_tests,FUNC_42
test_output_bignum,FUNC_43
char2_curve_test,FUNC_44
n,VAR_1
r,VAR_2
ctx,VAR_3
p,VAR_4
a,VAR_5
b,VAR_6
x,VAR_7
y,VAR_8
z,VAR_9
cof,VAR_10
yplusone,VAR_11
group,VAR_12
variable,VAR_13
P,VAR_14
Q,VAR_15
R,VAR_16
points,VAR_17
scalars,VAR_18
test,VAR_19
