NUM_KEY_UPDATE_MESSAGES,VAR_0
SSL_CTX_free,FUNC_0
SSL_ERROR_NONE,VAR_1
SSL_KEY_UPDATE_NOT_REQUESTED,VAR_2
SSL_KEY_UPDATE_REQUESTED,VAR_3
SSL_do_handshake,FUNC_1
SSL_free,FUNC_2
SSL_key_update,FUNC_3
SSL_read,FUNC_4
SSL_write,FUNC_5
TEST_int_eq,FUNC_6
TEST_true,FUNC_7
TLS1_3_VERSION,VAR_4
TLS_client_method,FUNC_8
TLS_server_method,FUNC_9
cert,VAR_5
create_ssl_connection,FUNC_10
create_ssl_ctx_pair,FUNC_11
create_ssl_objects,FUNC_12
privkey,VAR_6
strlen,FUNC_13
test_key_update,FUNC_14
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
testresult,VAR_11
i,VAR_12
j,VAR_13
buf,VAR_14
mess,VAR_15
