BN_GENCB_free,FUNC_0
BN_GENCB_new,FUNC_1
BN_GENCB_set,FUNC_2
BN_dup,FUNC_3
BN_free,FUNC_4
BN_new,FUNC_5
BN_set_word,FUNC_6
DH_CHECK_INVALID_J_VALUE,VAR_0
DH_CHECK_INVALID_Q_VALUE,VAR_1
DH_CHECK_P_NOT_PRIME,VAR_2
DH_CHECK_P_NOT_SAFE_PRIME,VAR_3
DH_CHECK_Q_NOT_PRIME,VAR_4
DH_GENERATOR_5,VAR_5
DH_MODULUS_TOO_LARGE,VAR_6
DH_MODULUS_TOO_SMALL,VAR_7
DH_NOT_SUITABLE_GENERATOR,VAR_8
DH_UNABLE_TO_CHECK_GENERATOR,VAR_9
DH_check,FUNC_7
DH_compute_key,FUNC_8
DH_free,FUNC_9
DH_generate_key,FUNC_10
DH_generate_parameters_ex,FUNC_11
DH_get0_g,FUNC_12
DH_get0_key,FUNC_13
DH_get0_p,FUNC_14
DH_get0_pqg,FUNC_15
DH_get0_priv_key,FUNC_16
DH_get0_pub_key,FUNC_17
DH_get0_q,FUNC_18
DH_new,FUNC_19
DH_set0_key,FUNC_20
DH_set0_pqg,FUNC_21
DH_size,FUNC_22
DHparams_dup,FUNC_23
ERR_clear_error,FUNC_24
OPENSSL_free,FUNC_25
OPENSSL_malloc,FUNC_26
TEST_false,FUNC_27
TEST_mem_eq,FUNC_28
TEST_ptr,FUNC_29
TEST_ptr_eq,FUNC_30
TEST_true,FUNC_31
cb,VAR_10
dh_test,FUNC_32
dh,VAR_11
p,VAR_12
q,VAR_13
g,VAR_14
p2,VAR_15
q2,VAR_16
g2,VAR_17
priv_key,VAR_18
pub_key2,VAR_19
priv_key2,VAR_20
_cb,VAR_21
a,VAR_22
b,VAR_23
c,VAR_24
ap,VAR_25
ag,VAR_26
apub_key,VAR_27
bpub_key,VAR_28
bpriv_key,VAR_29
bp,VAR_30
bg,VAR_31
cpriv_key,VAR_32
abuf,VAR_33
bbuf,VAR_34
cbuf,VAR_35
i,VAR_36
alen,VAR_37
blen,VAR_38
clen,VAR_39
aout,VAR_40
bout,VAR_41
cout,VAR_42
ret,VAR_43
