BN_GF2m_add,FUNC_0
BN_add,FUNC_1
BN_free,FUNC_2
BN_new,FUNC_3
EC_GROUP_get0_field,FUNC_4
EC_GROUP_method_of,FUNC_5
EC_KEY_check_key,FUNC_6
EC_KEY_free,FUNC_7
EC_KEY_generate_key,FUNC_8
EC_KEY_get0_group,FUNC_9
EC_KEY_get0_public_key,FUNC_10
EC_KEY_new_by_curve_name,FUNC_11
EC_KEY_set_public_key_affine_coordinates,FUNC_12
EC_METHOD_get_field_type,FUNC_13
EC_POINT_get_affine_coordinates,FUNC_14
NID_X9_62_characteristic_two_field,VAR_0
NID_X9_62_prime_field,VAR_1
TEST_error,FUNC_15
TEST_int_gt,FUNC_16
TEST_int_le,FUNC_17
TEST_ptr,FUNC_18
TEST_true,FUNC_19
curves,VAR_2
check_ec_key_field_public_range_test,FUNC_20
id,VAR_3
ret,VAR_4
type,VAR_5
pub,VAR_6
group,VAR_7
meth,VAR_8
field,VAR_9
x,VAR_10
y,VAR_11
key,VAR_12
