BIO_snprintf,FUNC_0
CONF_modules_load,FUNC_1
CONF_modules_unload,FUNC_2
DTLS_client_method,FUNC_3
DTLS_server_method,FUNC_4
HANDSHAKE_RESULT_free,FUNC_5
MAX_TESTCASE_NAME_LENGTH,VAR_0
OPENSSL_INIT_LOAD_CONFIG,VAR_1
OPENSSL_init_ssl,FUNC_6
SSL_CTX_config,FUNC_7
SSL_CTX_free,FUNC_8
SSL_CTX_new,FUNC_9
SSL_CTX_set_max_proto_version,FUNC_10
SSL_TEST_CTX_create,FUNC_11
SSL_TEST_CTX_free,FUNC_12
SSL_TEST_HANDSHAKE_RESUME,VAR_2
SSL_TEST_METHOD_DTLS,VAR_3
SSL_TEST_METHOD_TLS,VAR_4
SSL_TEST_SERVERNAME_CB_NONE,VAR_5
TEST_int_gt,FUNC_13
TEST_ptr,FUNC_14
TEST_true,FUNC_15
TLS_client_method,FUNC_16
TLS_server_method,FUNC_17
check_test,FUNC_18
conf,VAR_6
do_handshake,FUNC_19
test_handshake,FUNC_20
idx,VAR_7
ret,VAR_8
server_ctx,VAR_9
server2_ctx,VAR_10
client_ctx,VAR_11
resume_server_ctx,VAR_12
resume_client_ctx,VAR_13
test_ctx,VAR_14
result,VAR_15
test_app,VAR_16
