SSL_CTX_sess_set_new_cb,FUNC_0
SSL_CTX_set_num_tickets,FUNC_1
SSL_CTX_set_options,FUNC_2
SSL_CTX_set_session_cache_mode,FUNC_3
SSL_CTX_set_session_id_context,FUNC_4
SSL_OP_NO_TICKET,VAR_0
SSL_SESS_CACHE_CLIENT,VAR_1
SSL_SESS_CACHE_NO_INTERNAL_STORE,VAR_2
TEST_true,FUNC_5
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_6
TLS_server_method,FUNC_7
cert,VAR_4
create_ssl_ctx_pair,FUNC_8
new_cachesession_cb,VAR_5
privkey,VAR_6
setup_ticket_test,FUNC_9
stateful,VAR_7
idx,VAR_8
sctx,VAR_9
cctx,VAR_10
sess_id_ctx,VAR_11
