EXECUTE_SSL_TEST_CTX_TEST,FUNC_0
OPENSSL_strdup,FUNC_1
SETUP_SSL_TEST_CTX_TEST_FIXTURE,FUNC_2
SSL_AD_UNKNOWN_CA,VAR_0
SSL_TEST_COMPRESSION_NO,VAR_1
SSL_TEST_CT_VALIDATION_STRICT,VAR_2
SSL_TEST_HANDSHAKE_RESUME,VAR_3
SSL_TEST_METHOD_DTLS,VAR_4
SSL_TEST_SERVERNAME_IGNORE_MISMATCH,VAR_5
SSL_TEST_SERVERNAME_SERVER2,VAR_6
SSL_TEST_SERVER_FAIL,VAR_7
SSL_TEST_SESSION_ID_IGNORE,VAR_8
SSL_TEST_SESSION_TICKET_YES,VAR_9
SSL_TEST_VERIFY_REJECT_ALL,VAR_10
TEST_ptr,FUNC_3
TLS1_1_VERSION,VAR_11
fixture,VAR_12
result,VAR_13
tear_down,FUNC_4
test_good_configuration,FUNC_5
