ALL,VAR_0
INFO,VAR_1
OPENSSL_LINE,VAR_2
OSSL_CMP_CTX_set_log_cb,FUNC_0
OSSL_CMP_CTX_set_log_verbosity,FUNC_1
OSSL_CMP_LOG_DEBUG,VAR_3
OSSL_CMP_LOG_ERR,VAR_4
OSSL_CMP_LOG_INFO,VAR_5
OSSL_CMP_debug,FUNC_2
OSSL_CMP_err,FUNC_3
OSSL_CMP_log2,FUNC_4
OSSL_CMP_log_close,FUNC_5
OSSL_CMP_log_open,FUNC_6
OSSL_CMP_warn,FUNC_7
OSSL_TRACE,FUNC_8
TEST_int_eq,FUNC_9
TEST_true,FUNC_10
test_log_cb,VAR_6
test_log_cb_res,VAR_7
test_log_line,VAR_8
execute_cmp_ctx_log_cb_test,FUNC_11
fixture,VAR_9
res,VAR_10
ctx,VAR_11
