MSG1,VAR_0
MSG2,VAR_1
SSL_CTX_free,FUNC_0
SSL_EARLY_DATA_NOT_SENT,VAR_2
SSL_READ_EARLY_DATA_ERROR,VAR_3
SSL_READ_EARLY_DATA_FINISH,VAR_4
SSL_SESSION_free,FUNC_1
SSL_free,FUNC_2
SSL_get_early_data_status,FUNC_3
SSL_read_early_data,FUNC_4
SSL_read_ex,FUNC_5
SSL_set_connect_state,FUNC_6
SSL_set_max_proto_version,FUNC_7
SSL_write_ex,FUNC_8
TEST_false,FUNC_9
TEST_int_eq,FUNC_10
TEST_mem_eq,FUNC_11
TEST_size_t_eq,FUNC_12
TEST_true,FUNC_13
TLS1_2_VERSION,VAR_5
clientpsk,VAR_6
serverpsk,VAR_7
setupearly_data_test,FUNC_14
strlen,FUNC_15
test_early_data_tls1_2,FUNC_16
idx,VAR_8
cctx,VAR_9
sctx,VAR_10
clientssl,VAR_11
serverssl,VAR_12
testresult,VAR_13
buf,VAR_14
readbytes,VAR_15
written,VAR_16
