BIO_free,FUNC_0
BIO_get_fp,FUNC_1
BIO_get_ktls_send,FUNC_2
BIO_new_file,FUNC_3
BIO_write,FUNC_4
OPENSSL_free,FUNC_5
OPENSSL_zalloc,FUNC_6
RAND_bytes,FUNC_7
SENDFILE_CHUNK,VAR_0
SENDFILE_SZ,VAR_1
SSL_CTX_free,FUNC_8
SSL_CTX_set_cipher_list,FUNC_9
SSL_ERROR_NONE,VAR_2
SSL_ERROR_WANT_READ,VAR_3
SSL_ERROR_WANT_WRITE,VAR_4
SSL_free,FUNC_10
SSL_get_error,FUNC_11
SSL_read,FUNC_12
SSL_sendfile,FUNC_13
SSL_shutdown,FUNC_14
TEST_mem_eq,FUNC_15
TEST_ptr,FUNC_16
TEST_true,FUNC_17
TLS1_2_VERSION,VAR_5
TLS_client_method,FUNC_18
TLS_server_method,FUNC_19
cert,VAR_6
create_ssl_connection,FUNC_20
create_ssl_ctx_pair,FUNC_21
create_ssl_objects2,FUNC_22
create_test_sockets,FUNC_23
fileno,FUNC_24
ktls_chk_platform,FUNC_25
min,FUNC_26
privkey,VAR_7
tmpfilename,VAR_8
test_ktls_sendfile,FUNC_27
cctx,VAR_9
sctx,VAR_10
clientssl,VAR_11
serverssl,VAR_12
buf,VAR_13
buf_dst,VAR_14
out,VAR_15
in,VAR_16
cfd,VAR_17
sfd,VAR_18
ffd,VAR_19
err,VAR_20
chunk_size,VAR_21
chunk_off,VAR_22
testresult,VAR_23
ffdp,VAR_24
