DH_CHECK_P_NOT_PRIME,VAR_0
DH_CHECK_P_NOT_SAFE_PRIME,VAR_1
DH_NOT_SUITABLE_GENERATOR,VAR_2
DH_UNABLE_TO_CHECK_GENERATOR,VAR_3
DH_check,FUNC_0
DH_compute_key,FUNC_1
DH_free,FUNC_2
DH_generate_key,FUNC_3
DH_get0_key,FUNC_4
DH_new_by_nid,FUNC_5
DH_size,FUNC_6
NID_ffdhe2048,VAR_4
OPENSSL_free,FUNC_7
OPENSSL_malloc,FUNC_8
TEST_false,FUNC_9
TEST_mem_eq,FUNC_10
TEST_ptr,FUNC_11
TEST_true,FUNC_12
rfc7919_test,FUNC_13
a,VAR_5
b,VAR_6
apub_key,VAR_7
bpub_key,VAR_8
abuf,VAR_9
bbuf,VAR_10
i,VAR_11
alen,VAR_12
blen,VAR_13
aout,VAR_14
bout,VAR_15
ret,VAR_16
