DTLS1_HM_HEADER_LENGTH,VAR_0
DTLS1_RT_HEADER_LENGTH,VAR_1
MSG_FRAG_LEN_HI,VAR_2
MSG_FRAG_LEN_LO,VAR_3
MSG_FRAG_LEN_MID,VAR_4
MSG_FRAG_OFF_HI,VAR_5
MSG_FRAG_OFF_LO,VAR_6
MSG_FRAG_OFF_MID,VAR_7
MSG_LEN_HI,VAR_8
MSG_LEN_LO,VAR_9
MSG_LEN_MID,VAR_10
MSG_SEQ_HI,VAR_11
MSG_SEQ_LO,VAR_12
MSG_TYPE,VAR_13
RECORD_CONTENT_TYPE,VAR_14
RECORD_EPOCH_HI,VAR_15
RECORD_EPOCH_LO,VAR_16
RECORD_LEN_HI,VAR_17
RECORD_LEN_LO,VAR_18
RECORD_SEQUENCE_END,VAR_19
RECORD_SEQUENCE_START,VAR_20
RECORD_VERSION_HI,VAR_21
RECORD_VERSION_LO,VAR_22
SSL3_RT_HANDSHAKE,VAR_23
fflush,FUNC_0
printf,FUNC_1
stdout,VAR_24
dump_data,FUNC_2
data,VAR_25
len,VAR_26
rem,VAR_27
i,VAR_28
content,VAR_29
reclen,VAR_30
msglen,VAR_31
fragoff,VAR_32
fraglen,VAR_33
epoch,VAR_34
rec,VAR_35
