BIO_read,FUNC_0
DTLS_get_data_mtu,FUNC_1
SSL_ERROR_NONE,VAR_0
SSL_OP_NO_ENCRYPT_THEN_MAC,VAR_1
SSL_READ_ETM,FUNC_2
SSL_free,FUNC_3
SSL_get_rbio,FUNC_4
SSL_set_cipher_list,FUNC_5
SSL_set_mtu,FUNC_6
SSL_set_options,FUNC_7
SSL_write,FUNC_8
TEST_error,FUNC_9
TEST_false,FUNC_10
TEST_info,FUNC_11
TEST_int_eq,FUNC_12
TEST_ptr,FUNC_13
TEST_size_t_ne,FUNC_14
TEST_true,FUNC_15
create_ssl_connection,FUNC_16
create_ssl_objects,FUNC_17
debug,VAR_2
memset,FUNC_18
mtu_test,FUNC_19
ctx,VAR_3
cs,VAR_4
no_etm,VAR_5
srvr_ssl,VAR_6
clnt_ssl,VAR_7
sc_bio,VAR_8
i,VAR_9
s,VAR_10
mtus,VAR_11
buf,VAR_12
rv,VAR_13
reclen,VAR_14
