BIO_ctrl,FUNC_0
BIO_new,FUNC_1
BIO_next,FUNC_2
CLI_TO_SRV_EPOCH_0_RECS,VAR_0
CLI_TO_SRV_EPOCH_1_RECS,VAR_1
CLI_TO_SRV_RESUME_EPOCH_0_RECS,VAR_2
CLI_TO_SRV_RESUME_EPOCH_1_RECS,VAR_3
DTLS1_VERSION,VAR_4
DTLS_client_method,FUNC_3
DTLS_server_method,FUNC_4
DTLS_set_timer_cb,FUNC_5
MEMPACKET_CTRL_GET_DROP_REC,VAR_5
MEMPACKET_CTRL_SET_DROP_EPOCH,VAR_6
MEMPACKET_CTRL_SET_DROP_REC,VAR_7
SRV_TO_CLI_EPOCH_0_RECS,VAR_8
SRV_TO_CLI_RESUME_EPOCH_0_RECS,VAR_9
SSL_CTX_free,FUNC_6
SSL_ERROR_NONE,VAR_10
SSL_SESSION_free,FUNC_7
SSL_free,FUNC_8
SSL_get1_session,FUNC_9
SSL_get_wbio,FUNC_10
SSL_session_reused,FUNC_11
SSL_set_session,FUNC_12
SSL_shutdown,FUNC_13
TEST_int_eq,FUNC_14
TEST_ptr,FUNC_15
TEST_true,FUNC_16
TOTAL_FULL_HAND_RECORDS,VAR_11
bio_f_tls_dump_filter,FUNC_17
cert,VAR_12
create_ssl_connection,FUNC_18
create_ssl_ctx_pair,FUNC_19
create_ssl_objects,FUNC_20
privkey,VAR_13
timer_cb,VAR_14
test_dtls_drop_records,FUNC_21
idx,VAR_15
sctx,VAR_16
cctx,VAR_17
serverssl,VAR_18
clientssl,VAR_19
c_to_s_fbio,VAR_20
mempackbio,VAR_21
testresult,VAR_22
epoch,VAR_23
sess,VAR_24
cli_to_srv_epoch0,VAR_25
cli_to_srv_epoch1,VAR_26
srv_to_cli_epoch0,VAR_27
