BIO_get_mem_data,FUNC_0
CLIENT_VERSION_LEN,VAR_0
PACKET_as_length_prefixed_2,FUNC_1
PACKET_buf_init,FUNC_2
PACKET_contains_zero_byte,FUNC_3
PACKET_forward,FUNC_4
PACKET_get_1,FUNC_5
PACKET_get_length_prefixed_1,FUNC_6
PACKET_get_length_prefixed_2,FUNC_7
PACKET_get_net_2,FUNC_8
PACKET_remaining,FUNC_9
PACKET_strndup,FUNC_10
SSL3_HM_HEADER_LENGTH,VAR_1
SSL3_RANDOM_SIZE,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
TEST_false,FUNC_11
TEST_true,FUNC_12
TEST_uint_eq,FUNC_13
TEST_uint_le,FUNC_14
TEST_uint_ne,FUNC_15
TLSEXT_MAXLEN_host_name,VAR_4
TLSEXT_NAMETYPE_host_name,VAR_5
TLSEXT_TYPE_server_name,VAR_6
memset,FUNC_16
get_sni_from_client_hello,FUNC_17
bio,VAR_7
sni,VAR_8
len,VAR_9
data,VAR_10
pkt,VAR_11
pkt2,VAR_12
pkt3,VAR_13
pkt4,VAR_14
pkt5,VAR_15
servname_type,VAR_16
type,VAR_17
ret,VAR_18
