BN_MONT_CTX_free,FUNC_0
BN_MONT_CTX_new,FUNC_1
BN_MONT_CTX_set,FUNC_2
BN_bntest_rand,FUNC_3
BN_dup,FUNC_4
BN_free,FUNC_5
BN_from_montgomery,FUNC_6
BN_hex2bn,FUNC_7
BN_mod_exp_mont,FUNC_8
BN_mod_exp_mont_consttime,FUNC_9
BN_mod_exp_simple,FUNC_10
BN_mod_mul_montgomery,FUNC_11
BN_new,FUNC_12
BN_one,FUNC_13
BN_zero,FUNC_14
TEST_BN_eq,FUNC_15
TEST_BN_eq_one,FUNC_16
TEST_BN_eq_zero,FUNC_17
TEST_false,FUNC_18
TEST_ptr,FUNC_19
TEST_true,FUNC_20
bn1strings,VAR_0
bn2strings,VAR_1
ctx,VAR_2
parse_bigBN,FUNC_21
test_modexp_mont5,FUNC_22
a,VAR_3
p,VAR_4
m,VAR_5
d,VAR_6
e,VAR_7
b,VAR_8
n,VAR_9
c,VAR_10
mont,VAR_11
st,VAR_12
ahex,VAR_13
nhex,VAR_14
