SSL_CTX_free,FUNC_0
SSL_CTX_set_cipher_list,FUNC_1
SSL_CTX_set_client_hello_cb,FUNC_2
SSL_CTX_set_max_proto_version,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_ERROR_WANT_CLIENT_HELLO_CB,VAR_1
SSL_free,FUNC_4
SSL_get_error,FUNC_5
TEST_false,FUNC_6
TEST_int_eq,FUNC_7
TEST_true,FUNC_8
TLS1_2_VERSION,VAR_2
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_9
TLS_server_method,FUNC_10
cert,VAR_4
create_ssl_connection,FUNC_11
create_ssl_ctx_pair,FUNC_12
create_ssl_objects,FUNC_13
full_client_hello_callback,VAR_5
privkey,VAR_6
test_client_hello_cb,FUNC_14
cctx,VAR_7
sctx,VAR_8
clientssl,VAR_9
serverssl,VAR_10
testctr,VAR_11
testresult,VAR_12
