ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
CRYPTO_get_alloc_counts,FUNC_2
OPENSSL_free,FUNC_3
OSSL_NELEM,FUNC_4
TEST_error,FUNC_5
TEST_ptr,FUNC_6
TOTAL_SSL_SET_BIO_TESTS,VAR_0
cert,VAR_1
certsdir,VAR_2
getenv,FUNC_7
max_fragment_len_test,VAR_3
privkey,VAR_4
shared_ciphers_data,VAR_5
srpvfile,VAR_6
test_ca_names,FUNC_8
test_cert_cb,FUNC_9
test_ciphersuite_change,VAR_7
test_client_cert_cb,FUNC_10
test_client_hello_cb,VAR_8
test_custom_exts,FUNC_11
test_early_data_not_expected,FUNC_12
test_early_data_not_sent,FUNC_13
test_early_data_psk,FUNC_14
test_early_data_read_write,FUNC_15
test_early_data_replay,FUNC_16
test_early_data_skip,FUNC_17
test_early_data_skip_abort,FUNC_18
test_early_data_skip_hrr,FUNC_19
test_early_data_skip_hrr_fail,FUNC_20
test_early_data_tls1_2,FUNC_21
test_export_key_mat,FUNC_22
test_export_key_mat_early,FUNC_23
test_get_argument,FUNC_24
test_info_callback,FUNC_25
test_key_exchange,FUNC_26
test_key_update,VAR_9
test_key_update_in_write,FUNC_27
test_keylog,VAR_10
test_keylog_no_master_key,VAR_11
test_ktls_client_no_rx_server,VAR_12
test_ktls_client_no_tx_server,VAR_13
test_ktls_client_no_txrx_server,VAR_14
test_ktls_client_server,VAR_15
test_ktls_no_rx_client_no_rx_server,VAR_16
test_ktls_no_rx_client_no_tx_server,VAR_17
test_ktls_no_rx_client_no_txrx_server,VAR_18
test_ktls_no_rx_client_server,VAR_19
test_ktls_no_tx_client_no_rx_server,VAR_20
test_ktls_no_tx_client_no_tx_server,VAR_21
test_ktls_no_tx_client_no_txrx_server,VAR_22
test_ktls_no_tx_client_server,VAR_23
test_ktls_no_txrx_client_no_rx_server,VAR_24
test_ktls_no_txrx_client_no_tx_server,VAR_25
test_ktls_no_txrx_client_no_txrx_server,VAR_26
test_ktls_no_txrx_client_server,VAR_27
test_ktls_sendfile,VAR_28
test_large_message_dtls,VAR_29
test_large_message_tls,VAR_30
test_large_message_tls_read_ahead,VAR_31
test_max_fragment_len_ext,FUNC_28
test_mk_file_path,FUNC_29
test_no_ems,VAR_32
test_pha_key_update,VAR_33
test_printf_stdout,FUNC_30
test_psk_tickets,VAR_34
test_serverinfo,FUNC_31
test_session_with_both_cache,VAR_35
test_session_with_only_ext_cache,VAR_36
test_session_with_only_int_cache,VAR_37
test_set_ciphersuite,FUNC_32
test_set_sigalgs,FUNC_33
test_shutdown,FUNC_34
test_srp,FUNC_35
test_ssl_bio_change_rbio,VAR_38
test_ssl_bio_change_wbio,VAR_39
test_ssl_bio_pop_next_bio,VAR_40
test_ssl_bio_pop_ssl_bio,VAR_41
test_ssl_clear,FUNC_36
test_ssl_get_shared_ciphers,FUNC_37
test_ssl_pending,FUNC_38
test_ssl_set_bio,FUNC_39
test_stateful_tickets,FUNC_40
test_stateless,VAR_42
test_stateless_tickets,FUNC_41
test_ticket_callbacks,FUNC_42
test_tls13_ciphersuite,FUNC_43
test_tls13_psk,FUNC_44
test_tlsext_status_type,VAR_43
testsigalgs,VAR_44
tmpfilename,VAR_45
setup_tests,FUNC_45
i,VAR_46
mcount,VAR_47
rcount,VAR_48
fcount,VAR_49
