EVP_KDF_CTRL_SET_ITER,VAR_0
EVP_KDF_CTRL_SET_PBKDF2_PKCS5_MODE,VAR_1
EVP_KDF_CTRL_SET_SALT,VAR_2
EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_ctrl,FUNC_2
EVP_KDF_derive,FUNC_3
OSSL_KDF_NAME_PBKDF2,VAR_3
OSSL_KDF_PARAM_DIGEST,VAR_4
OSSL_KDF_PARAM_ITER,VAR_5
OSSL_KDF_PARAM_PASSWORD,VAR_6
OSSL_KDF_PARAM_PKCS5,VAR_7
OSSL_KDF_PARAM_SALT,VAR_8
OSSL_PARAM_construct_end,FUNC_4
OSSL_PARAM_construct_int,FUNC_5
OSSL_PARAM_construct_octet_string,FUNC_6
OSSL_PARAM_construct_uint,FUNC_7
OSSL_PARAM_construct_utf8_string,FUNC_8
SIZE_MAX,VAR_9
TEST_int_eq,FUNC_9
TEST_int_gt,FUNC_10
TEST_mem_eq,FUNC_11
TEST_ptr,FUNC_12
TEST_true,FUNC_13
get_kdfbyname,FUNC_14
test_kdf_pbkdf2,FUNC_15
ret,VAR_10
kctx,VAR_11
out,VAR_12
len,VAR_13
iterations,VAR_14
mode,VAR_15
params,VAR_16
p,VAR_17
expected,VAR_18
