ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
BN_CTX_new,FUNC_2
OPT_EOF,VAR_0
OSSL_NELEM,FUNC_3
TEST_ptr,FUNC_4
ctx,VAR_1
kMPITests,VAR_2
not_primes,VAR_3
opt_next,FUNC_5
primes,VAR_4
run_file_tests,VAR_5
test_asc2bn,VAR_6
test_badmod,VAR_7
test_bn2padded,VAR_8
test_ctx_consttime_flag,VAR_9
test_dec2bn,VAR_10
test_div_recip,VAR_11
test_expmodone,VAR_12
test_expmodzero,VAR_13
test_gcd_prime,VAR_14
test_get_argument_count,FUNC_6
test_gf2m_add,VAR_15
test_gf2m_mod,VAR_16
test_gf2m_moddiv,VAR_17
test_gf2m_modexp,VAR_18
test_gf2m_modinv,VAR_19
test_gf2m_modsolvequad,VAR_20
test_gf2m_modsqrt,VAR_21
test_gf2m_mul,VAR_22
test_gf2m_sqr,VAR_23
test_hex2bn,VAR_24
test_is_prime,VAR_25
test_kronecker,VAR_26
test_mod,VAR_27
test_modexp_mont5,VAR_28
test_mpi,VAR_29
test_negzero,VAR_30
test_not_prime,VAR_31
test_rand,VAR_32
test_rand_range,VAR_33
test_smallprime,VAR_34
test_smallsafeprime,VAR_35
test_sub,VAR_36
test_swap,VAR_37
setup_tests,FUNC_7
o,VAR_38
n,VAR_39
stochastic,VAR_40
