BN_num_bytes,FUNC_0
DSA_get0_q,FUNC_1
DSA_verify,FUNC_2
EVP_PKEY_CTX_free,FUNC_3
EVP_PKEY_CTX_new,FUNC_4
EVP_PKEY_free,FUNC_5
EVP_PKEY_new,FUNC_6
EVP_PKEY_set1_DSA,FUNC_7
EVP_PKEY_sign,FUNC_8
EVP_PKEY_sign_init,FUNC_9
EVP_PKEY_verify,FUNC_10
EVP_PKEY_verify_init,FUNC_11
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
RAND_bytes,FUNC_14
TEST_error,FUNC_15
TEST_int_eq,FUNC_16
TEST_ptr,FUNC_17
dsakey,VAR_0
memcpy,FUNC_18
memset,FUNC_19
sign_and_verify,FUNC_20
len,VAR_1
sigLength,VAR_2
digestlen,VAR_3
ok,VAR_4
dataToSign,VAR_5
paddedData,VAR_6
signature,VAR_7
ctx,VAR_8
pkey,VAR_9
