BN_free,FUNC_0
BN_get_word,FUNC_1
BN_new,FUNC_2
BN_secure_new,FUNC_3
BN_set_word,FUNC_4
OPENSSL_free,FUNC_5
OSSL_NELEM,FUNC_6
OSSL_PARAM_UNSIGNED_INTEGER,VAR_0
OSSL_PARAM_get_BN,FUNC_7
OSSL_PARAM_get_uint,FUNC_8
OSSL_PARAM_get_utf8_string,FUNC_9
OSSL_PARAM_locate,FUNC_10
TEST_ptr,FUNC_11
TEST_size_t_eq,FUNC_12
TEST_size_t_le,FUNC_13
TEST_str_eq,FUNC_14
TEST_true,FUNC_15
TEST_uint_eq,FUNC_16
ossl_param_bld_init,FUNC_17
ossl_param_bld_push_BN,FUNC_18
ossl_param_bld_push_uint,FUNC_19
ossl_param_bld_push_utf8_string,FUNC_20
ossl_param_bld_to_param_ex,FUNC_21
template_static_params_test,FUNC_22
n,VAR_1
data,VAR_2
secure,VAR_3
bld,VAR_4
params,VAR_5
p,VAR_6
bn,VAR_7
bn_r,VAR_8
i,VAR_9
utf,VAR_10
res,VAR_11
