BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add,FUNC_2
BN_free,FUNC_3
BN_mul,FUNC_4
BN_new,FUNC_5
BN_one,FUNC_6
BN_set_negative,FUNC_7
BN_set_word,FUNC_8
BN_sub,FUNC_9
BN_value_one,FUNC_10
EC_GROUP_get0_generator,FUNC_11
EC_GROUP_get_order,FUNC_12
EC_GROUP_precompute_mult,FUNC_13
EC_POINT_add,FUNC_14
EC_POINT_cmp,FUNC_15
EC_POINT_copy,FUNC_16
EC_POINT_dbl,FUNC_17
EC_POINT_free,FUNC_18
EC_POINT_invert,FUNC_19
EC_POINT_is_at_infinity,FUNC_20
EC_POINT_mul,FUNC_21
EC_POINT_new,FUNC_22
EC_POINTs_mul,FUNC_23
TEST_false,FUNC_24
TEST_info,FUNC_25
TEST_int_eq,FUNC_26
TEST_ptr,FUNC_27
TEST_true,FUNC_28
group_order_tests,FUNC_29
group,VAR_0
n1,VAR_1
n2,VAR_2
order,VAR_3
P,VAR_4
Q,VAR_5
R,VAR_6
S,VAR_7
G,VAR_8
ctx,VAR_9
i,VAR_10
r,VAR_11
scalars,VAR_12
points,VAR_13
