BIO_free,FUNC_0
BIO_new_mem_buf,FUNC_1
EVP_PKEY_CTX_free,FUNC_2
EVP_PKEY_CTX_new,FUNC_3
EVP_PKEY_CTX_new_id,FUNC_4
EVP_PKEY_assign_EC_KEY,FUNC_5
EVP_PKEY_check,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_PKEY_id,FUNC_8
EVP_PKEY_new,FUNC_9
EVP_PKEY_param_check,FUNC_10
EVP_PKEY_public_check,FUNC_11
EVP_PKEY_up_ref,FUNC_12
TEST_int_eq,FUNC_13
TEST_ptr,FUNC_14
TEST_ptr_eq,FUNC_15
TEST_true,FUNC_16
d2i_AutoPrivateKey,FUNC_17
d2i_ECParameters,FUNC_18
d2i_EC_PUBKEY_bio,FUNC_19
keycheckdata,VAR_0
test_EVP_PKEY_check,FUNC_20
i,VAR_1
ret,VAR_2
p,VAR_3
pkey,VAR_4
eckey,VAR_5
ctx,VAR_6
ctx2,VAR_7
ak,VAR_8
input,VAR_9
input_len,VAR_10
expected_id,VAR_11
expected_check,VAR_12
expected_pub_check,VAR_13
expected_param_check,VAR_14
type,VAR_15
pubkey,VAR_16
