SSL_CTX_check_private_key,FUNC_0
SSL_CTX_free,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_set_dh_auto,FUNC_3
SSL_CTX_set_max_proto_version,FUNC_4
SSL_CTX_set_min_proto_version,FUNC_5
SSL_CTX_use_PrivateKey_file,FUNC_6
SSL_CTX_use_certificate_file,FUNC_7
SSL_FILETYPE_PEM,VAR_0
TEST_int_eq,FUNC_8
TEST_ptr,FUNC_9
TEST_true,FUNC_10
create_ssl_ctx_pair,FUNC_11
sm,VAR_1
cm,VAR_2
min_proto_version,VAR_3
max_proto_version,VAR_4
sctx,VAR_5
cctx,VAR_6
certfile,VAR_7
privkeyfile,VAR_8
serverctx,VAR_9
clientctx,VAR_10
