EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_set_params,FUNC_1
EVP_KDF_derive,FUNC_2
OSSL_KDF_PARAM_DIGEST,VAR_0
OSSL_KDF_PARAM_INFO,VAR_1
OSSL_KDF_PARAM_KEY,VAR_2
OSSL_KDF_PARAM_MAC,VAR_3
OSSL_KDF_PARAM_SALT,VAR_4
OSSL_PARAM_construct_end,FUNC_3
OSSL_PARAM_construct_octet_string,FUNC_4
OSSL_PARAM_construct_utf8_string,FUNC_5
TEST_int_gt,FUNC_6
TEST_mem_eq,FUNC_7
TEST_ptr,FUNC_8
TEST_true,FUNC_9
get_kdfbyname,FUNC_10
strlen,FUNC_11
test_kdf_kbkdf_8009_prf1,FUNC_12
ret,VAR_5
i,VAR_6
kctx,VAR_7
params,VAR_8
label,VAR_9
digest,VAR_10
prf_input,VAR_11
mac,VAR_12
input_key,VAR_13
output,VAR_14
result,VAR_15
