BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add,FUNC_2
BN_check_prime,FUNC_3
BN_free,FUNC_4
BN_hex2bn,FUNC_5
BN_new,FUNC_6
BN_rshift,FUNC_7
BN_set_word,FUNC_8
BN_value_one,FUNC_9
EC_GROUP_free,FUNC_10
EC_GROUP_get_degree,FUNC_11
EC_GROUP_have_precompute_mult,FUNC_12
EC_GROUP_new,FUNC_13
EC_GROUP_precompute_mult,FUNC_14
EC_GROUP_set_curve,FUNC_15
EC_GROUP_set_generator,FUNC_16
EC_POINT_cmp,FUNC_17
EC_POINT_copy,FUNC_18
EC_POINT_dbl,FUNC_19
EC_POINT_free,FUNC_20
EC_POINT_invert,FUNC_21
EC_POINT_mul,FUNC_22
EC_POINT_new,FUNC_23
EC_POINT_set_affine_coordinates,FUNC_24
TEST_false,FUNC_25
TEST_int_eq,FUNC_26
TEST_note,FUNC_27
TEST_ptr,FUNC_28
TEST_true,FUNC_29
group_order_tests,FUNC_30
nistp_tests_params,VAR_0
stub1,FUNC_31
nistp_single_test,FUNC_32
idx,VAR_1
test,VAR_2
ctx,VAR_3
p,VAR_4
a,VAR_5
b,VAR_6
x,VAR_7
y,VAR_8
n,VAR_9
m,VAR_10
order,VAR_11
yplusone,VAR_12
NISTP,VAR_13
G,VAR_14
P,VAR_15
Q,VAR_16
Q_CHECK,VAR_17
r,VAR_18
