SSL_CTX_free,FUNC_0
SSL_CTX_sess_set_new_cb,FUNC_1
SSL_CTX_set_psk_find_session_callback,FUNC_2
SSL_CTX_set_psk_use_session_callback,FUNC_3
SSL_CTX_set_session_cache_mode,FUNC_4
SSL_CTX_set_session_id_context,FUNC_5
SSL_ERROR_NONE,VAR_0
SSL_SESSION_free,FUNC_6
SSL_SESSION_up_ref,FUNC_7
SSL_SESS_CACHE_CLIENT,VAR_1
SSL_SESS_CACHE_NO_INTERNAL_STORE,VAR_2
SSL_free,FUNC_8
TEST_int_eq,FUNC_9
TEST_ptr,FUNC_10
TEST_true,FUNC_11
TLS1_VERSION,VAR_3
TLS_client_method,FUNC_12
TLS_server_method,FUNC_13
clientpsk,VAR_4
create_a_psk,FUNC_14
create_ssl_connection,FUNC_15
create_ssl_ctx_pair,FUNC_16
create_ssl_objects,FUNC_17
find_session_cb,VAR_5
find_session_cb_cnt,VAR_6
new_called,VAR_7
new_session_cb,VAR_8
pskid,VAR_9
serverpsk,VAR_10
srvid,VAR_11
use_session_cb,VAR_12
use_session_cb_cnt,VAR_13
test_psk_tickets,FUNC_18
sctx,VAR_14
cctx,VAR_15
serverssl,VAR_16
clientssl,VAR_17
testresult,VAR_18
sess_id_ctx,VAR_19
