BN_clear_free,FUNC_0
BN_free,FUNC_1
BN_hex2bn,FUNC_2
BN_new,FUNC_3
ECDSA_SIG_free,FUNC_4
ECDSA_SIG_get0,FUNC_5
ECDSA_do_sign_ex,FUNC_6
ECDSA_do_verify,FUNC_7
ECDSA_sign_setup,FUNC_8
EC_KEY_free,FUNC_9
EC_KEY_generate_key,FUNC_10
EC_KEY_key2buf,FUNC_11
EC_KEY_new_by_curve_name,FUNC_12
EC_curve_nid2nist,FUNC_13
EVP_DigestFinal_ex,FUNC_14
EVP_DigestInit_ex,FUNC_15
EVP_DigestUpdate,FUNC_16
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_CTX_free,FUNC_17
EVP_MD_CTX_new,FUNC_18
EVP_get_digestbynid,FUNC_19
OBJ_nid2sn,FUNC_20
OPENSSL_free,FUNC_21
OPENSSL_hexstr2buf,FUNC_22
POINT_CONVERSION_UNCOMPRESSED,VAR_1
TEST_BN_eq,FUNC_23
TEST_info,FUNC_24
TEST_int_eq,FUNC_25
TEST_mem_eq,FUNC_26
TEST_ptr,FUNC_27
TEST_skip,FUNC_28
TEST_true,FUNC_29
change_rand,FUNC_30
ecdsa_cavs_kats,VAR_2
numbers,VAR_3
restore_rand,FUNC_31
use_fake,VAR_4
x9_62_tests,FUNC_32
n,VAR_5
nid,VAR_6
md_nid,VAR_7
ret,VAR_8
r_in,VAR_9
s_in,VAR_10
tbs,VAR_11
pbuf,VAR_12
qbuf,VAR_13
message,VAR_14
digest,VAR_15
dgst_len,VAR_16
q_len,VAR_17
msg_len,VAR_18
p_len,VAR_19
mctx,VAR_20
key,VAR_21
signature,VAR_22
r,VAR_23
s,VAR_24
kinv,VAR_25
rp,VAR_26
sig_r,VAR_27
sig_s,VAR_28
