MSG1,VAR_0
SSL_CTX_free,FUNC_0
SSL_CTX_set_info_callback,FUNC_1
SSL_EARLY_DATA_ACCEPTED,VAR_1
SSL_ERROR_NONE,VAR_2
SSL_READ_EARLY_DATA_SUCCESS,VAR_3
SSL_SESSION_free,FUNC_2
SSL_free,FUNC_3
SSL_get1_session,FUNC_4
SSL_get_early_data_status,FUNC_5
SSL_read_early_data,FUNC_6
SSL_session_reused,FUNC_7
SSL_set_info_callback,FUNC_8
SSL_set_session,FUNC_9
SSL_shutdown,FUNC_10
SSL_write_early_data,FUNC_11
TEST_false,FUNC_12
TEST_int_eq,FUNC_13
TEST_mem_eq,FUNC_14
TEST_size_t_eq,FUNC_15
TEST_true,FUNC_16
TLS1_2_VERSION,VAR_4
TLS1_3_VERSION,VAR_5
TLS_client_method,FUNC_17
TLS_server_method,FUNC_18
cert,VAR_6
create_ssl_connection,FUNC_19
create_ssl_ctx_pair,FUNC_20
create_ssl_objects,FUNC_21
info_cb_failed,VAR_7
info_cb_offset,VAR_8
info_cb_this_state,VAR_9
privkey,VAR_10
setupearly_data_test,FUNC_22
sslapi_info_callback,VAR_11
strlen,FUNC_23
test_info_callback,FUNC_24
tst,VAR_12
cctx,VAR_13
sctx,VAR_14
clientssl,VAR_15
serverssl,VAR_16
clntsess,VAR_17
testresult,VAR_18
tlsvers,VAR_19
sess,VAR_20
written,VAR_21
readbytes,VAR_22
buf,VAR_23
