BN_cmp,FUNC_0
BN_free,FUNC_1
BN_secure_new,FUNC_2
BN_set_word,FUNC_3
OSSL_PARAM_OCTET_PTR,VAR_0
OSSL_PARAM_OCTET_STRING,VAR_1
OSSL_PARAM_UNSIGNED_INTEGER,VAR_2
OSSL_PARAM_get_BN,FUNC_4
OSSL_PARAM_get_size_t,FUNC_5
OSSL_PARAM_get_uint,FUNC_6
OSSL_PARAM_get_uint32,FUNC_7
OSSL_PARAM_get_uint64,FUNC_8
OSSL_PARAM_get_ulong,FUNC_9
OSSL_PARAM_locate,FUNC_10
TEST_int_eq,FUNC_11
TEST_mem_eq,FUNC_12
TEST_ptr,FUNC_13
TEST_size_t_eq,FUNC_14
TEST_str_eq,FUNC_15
TEST_true,FUNC_16
TEST_uint_eq,FUNC_17
TEST_ulong_eq,FUNC_18
ossl_param_bld_free,FUNC_19
ossl_param_bld_init,FUNC_20
ossl_param_bld_push_BN,FUNC_21
ossl_param_bld_push_octet_ptr,FUNC_22
ossl_param_bld_push_octet_string,FUNC_23
ossl_param_bld_push_size_t,FUNC_24
ossl_param_bld_push_uint,FUNC_25
ossl_param_bld_push_uint32,FUNC_26
ossl_param_bld_push_uint64,FUNC_27
ossl_param_bld_push_ulong,FUNC_28
ossl_param_bld_to_param,FUNC_29
template_private_test,FUNC_30
data1,VAR_3
data2,VAR_4
bld,VAR_5
params,VAR_6
p,VAR_7
i,VAR_8
l,VAR_9
i32,VAR_10
i64,VAR_11
st,VAR_12
bn,VAR_13
bn_res,VAR_14
res,VAR_15
