BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_up_ref,FUNC_2
SSL_CTX_free,FUNC_3
SSL_ERROR_NONE,VAR_0
SSL_ERROR_WANT_READ,VAR_1
SSL_ERROR_WANT_WRITE,VAR_2
SSL_KEY_UPDATE_REQUESTED,VAR_3
SSL_do_handshake,FUNC_4
SSL_free,FUNC_5
SSL_get_error,FUNC_6
SSL_get_wbio,FUNC_7
SSL_key_update,FUNC_8
SSL_read,FUNC_9
SSL_set0_wbio,FUNC_10
SSL_write,FUNC_11
TEST_int_eq,FUNC_12
TEST_ptr,FUNC_13
TEST_true,FUNC_14
TLS1_3_VERSION,VAR_4
TLS_client_method,FUNC_15
TLS_server_method,FUNC_16
bio_s_always_retry,FUNC_17
cert,VAR_5
create_ssl_connection,FUNC_18
create_ssl_ctx_pair,FUNC_19
create_ssl_objects,FUNC_20
privkey,VAR_6
strlen,FUNC_21
test_key_update_in_write,FUNC_22
tst,VAR_7
cctx,VAR_8
sctx,VAR_9
clientssl,VAR_10
serverssl,VAR_11
testresult,VAR_12
buf,VAR_13
mess,VAR_14
bretry,VAR_15
tmp,VAR_16
peerupdate,VAR_17
peerwrite,VAR_18
