ADD_ALL_TESTS,FUNC_0
ADD_TEST,FUNC_1
EVP_PKEY_meth_add0,FUNC_2
EVP_PKEY_meth_new,FUNC_3
EVP_PKEY_meth_set_check,FUNC_4
EVP_PKEY_meth_set_param_check,FUNC_5
EVP_PKEY_meth_set_public_check,FUNC_6
OSSL_NELEM,FUNC_7
TEST_int_eq,FUNC_8
TEST_ptr,FUNC_9
custom_pmeth,VAR_0
ec_der_pub_keys,VAR_1
keycheckdata,VAR_2
keydata,VAR_3
keys,VAR_4
pkey_custom_check,VAR_5
pkey_custom_param_check,VAR_6
pkey_custom_pub_check,VAR_7
test_EVP_DigestSignInit,VAR_8
test_EVP_DigestVerifyInit,VAR_9
test_EVP_Enveloped,VAR_10
test_EVP_PKCS82PKEY,VAR_11
test_EVP_PKEY_CTX_get_set_params,VAR_12
test_EVP_PKEY_check,VAR_13
test_EVP_SM2,VAR_14
test_EVP_SM2_verify,VAR_15
test_HKDF,VAR_16
test_X509_PUBKEY_inplace,VAR_17
test_d2i_AutoPrivateKey,VAR_18
test_invalide_ec_char2_pub_range_decode,VAR_19
test_set_get_raw_keys,VAR_20
setup_tests,FUNC_10
