OSSL_NELEM,FUNC_0
SSL_CTX_free,FUNC_1
SSL_ERROR_NONE,VAR_0
SSL_SESSION_free,FUNC_2
SSL_free,FUNC_3
SSL_set_post_handshake_auth,FUNC_4
SSL_shutdown,FUNC_5
TEST_int_eq,FUNC_6
TEST_true,FUNC_7
check_resumption,FUNC_8
create_ssl_connection,FUNC_9
create_ssl_objects,FUNC_10
do_cache,VAR_1
new_called,VAR_2
post_handshake_verify,FUNC_11
sesscache,VAR_3
setup_ticket_test,FUNC_12
test_tickets,FUNC_13
stateful,VAR_4
idx,VAR_5
sctx,VAR_6
cctx,VAR_7
serverssl,VAR_8
clientssl,VAR_9
testresult,VAR_10
j,VAR_11
